|916422.06	915870.38	914575.12	912142.12	911183.75	911081.75	900085.44	899394.25	886222.25	884944.06	876983.06	781929.75	838212.38	781658.38	781471.25	796027.38	773727.25	771262.25	769859.06	756426.56	752953.19	752503.44	743497.44	729668.44	710968.62	709985.81	698514.38	672442.38	694373.12	671250.62	654849.62	627938.81	627832.94	596977.31	597918.25	596295.44	557447.75	526150.88	526094.00	492014.00	471347.44	437809.44	434929.78	377961.34	377354.97	379745.97	332361.78	329866.09	278796.09	185500.34	153921.31	201042.59	182836.34	153261.11	151705.91	143614.91	114627.91	102657.20	62906.60	62253.20	11719.40	11210.00	0.00	59.14	100.71	1175.71	1382.37	1545.71	1789.71	34688.00	30780.06	28262.00	0.00	0.00	0.00		|
|918924.06	918372.38	917077.12	914644.12	913685.75	913583.75	902587.44	901896.25	888724.25	887446.06	879485.06	784431.75	840714.38	784160.38	783973.25	798529.38	776229.25	773764.25	772361.06	758928.56	755455.19	755005.44	745999.44	732170.44	713470.62	712487.81	701016.38	674944.38	696875.12	673752.62	657351.62	630440.81	630334.94	599479.31	600420.25	598797.44	559949.75	528652.88	528596.00	494516.00	473849.44	440311.44	437431.78	380463.34	379856.97	382247.97	334863.78	332368.09	281298.09	188002.34	156423.31	203544.59	185338.34	155763.11	154207.91	146116.91	117129.91	105159.20	65408.60	64755.20	14221.40	13712.00	2502.00	0.00	41.57	1116.57	1323.24	1486.57	1730.57	34758.40	30850.46	28332.40	435.07	80.40	0.00		|
|946615.19	946063.50	944768.25	942335.25	941376.88	941274.88	930278.56	929587.38	916415.38	915137.19	907176.19	812122.88	868405.50	811851.50	811664.38	826220.50	803920.38	801455.38	800052.19	786619.69	783146.31	782696.56	773690.56	759861.56	741161.75	740178.94	728707.50	702635.50	724566.25	701443.75	685042.75	658131.94	658026.06	627170.44	628111.38	626488.56	587640.88	556344.00	556287.12	522207.16	501540.59	468002.59	465122.94	408154.50	407548.12	409939.12	362554.94	360059.25	308989.25	215693.50	184114.45	231235.75	213029.50	183454.25	181899.05	173808.05	144821.05	132850.33	93099.73	92446.33	41912.52	41403.12	30193.12	1401.17	0.00	1075.00	1281.67	1445.00	1689.00	1754.00	32250.92	29732.86	25.19	1480.86	6.86		|
|975125.25	974573.56	973278.31	970845.31	969886.94	969784.94	958788.62	958097.44	944925.44	943647.25	935686.25	840632.94	896915.56	840361.56	840174.44	854730.56	832430.44	829965.44	828562.25	815129.75	811656.38	811206.62	802200.62	788371.62	769671.81	768689.00	757217.56	731145.56	753076.31	729953.81	713552.81	686642.00	686536.12	655680.50	656621.44	654998.62	616150.94	584854.06	584797.19	550717.19	530050.62	496512.59	493632.94	436664.50	436058.12	438449.12	391064.94	388569.25	337499.25	244203.50	212624.45	259745.75	241539.50	211964.25	210409.05	202318.05	173331.05	161360.33	121609.73	120956.33	70422.52	69913.12	58703.12	29911.17	28510.00	0.00	206.67	370.00	614.00	679.00	30844.06	28326.00	21.33	74.00	13.30		|
|991195.25	990643.56	989348.31	986915.31	985956.94	985854.94	974858.62	974167.44	960995.44	959717.25	951756.25	856702.94	912985.56	856431.56	856244.44	870800.56	848500.44	846035.44	844632.25	831199.75	827726.38	827276.62	818270.62	804441.62	785741.81	784759.00	773287.56	747215.56	769146.31	746023.81	729622.81	702712.00	702606.12	671750.50	672691.44	671068.62	632220.94	600924.06	600867.19	566787.19	546120.62	512582.59	509702.94	452734.50	452128.12	454519.12	407134.94	404639.25	353569.25	260273.50	228694.45	275815.75	257609.50	228034.25	226479.05	218388.05	189401.05	177430.33	137679.73	137026.33	86492.52	85983.12	74773.12	45981.17	44580.00	16070.00	0.00	0.00	250.00	315.00	265.00	28258.00	360.67	0.00	0.00		|
|975513.44	974961.75	973666.50	971233.50	970275.12	970173.12	959176.81	958485.62	945313.62	944035.44	936074.44	841021.12	897303.75	840749.75	840562.62	855118.75	832818.62	830353.62	828950.44	815517.94	812044.56	811594.81	802588.81	788759.81	770060.00	769077.19	757605.75	731533.75	753464.50	730342.00	713941.00	687030.19	686924.31	656068.69	657009.62	655386.81	616539.12	585242.25	585185.38	551105.38	530438.81	496900.81	494021.16	437052.72	436446.34	438837.34	391453.16	388957.47	337887.47	244591.72	213012.69	260133.97	241927.72	212352.48	210797.28	202706.28	173719.28	161748.56	121997.96	121344.56	70810.76	70301.36	59091.36	30299.40	28898.23	388.24	45122.40	0.00	244.00	309.00	259.00	28258.67	361.33	6.67	4.47		|
|1036073.56	1035521.88	1034226.62	1031793.62	1030835.25	1030733.25	1019736.94	1019045.75	1005873.75	1004595.56	996634.56	901581.25	957863.88	901309.88	901122.75	915678.88	893378.75	890913.75	889510.56	876078.06	872604.69	872154.94	863148.94	849319.94	830620.12	829637.31	818165.88	792093.88	814024.62	790902.12	774501.12	747590.31	747484.44	716628.81	717569.75	715946.94	677099.25	645802.38	645745.50	611665.50	590998.94	557460.94	554581.31	497612.88	497006.50	499397.50	452013.31	449517.62	398447.62	305151.88	273572.81	320694.12	302487.88	272912.62	271357.44	263266.44	234279.45	222308.73	182558.14	181904.73	131370.94	130861.53	119651.53	90859.57	89458.41	60948.40	44878.40	0.00	0.00	65.00	0.00	26.00	0.00	0.00	0.00		|
|1036413.31	1035861.62	1034566.38	1032133.38	1031175.00	1031073.00	1020076.69	1019385.50	1006213.50	1004935.31	996974.31	901921.00	958203.62	901649.62	901462.50	916018.62	893718.50	891253.50	889850.31	876417.81	872944.44	872494.69	863488.69	849659.69	830959.88	829977.06	818505.62	792433.62	814364.38	791241.88	774840.88	747930.06	747824.19	716968.56	717909.50	716286.69	677439.00	646142.12	646085.25	612005.25	591338.69	557800.69	554921.06	497952.66	497346.28	499737.28	452353.09	449857.41	398787.41	305491.66	273912.59	321033.91	302827.66	273252.41	271697.22	263606.22	234619.22	222648.50	182897.91	182244.50	131710.70	131201.30	119991.30	91199.34	89798.17	61288.17	45218.17	1642.50	339.76	0.00	18.89	0.00	363.67	0.00	11.20		|
|1069521.88	1068970.25	1067675.00	1065242.00	1064283.62	1064181.62	1053185.38	1052494.12	1039322.12	1038043.94	1030082.94	935029.62	991312.25	934758.25	934571.12	949127.25	926827.12	924362.12	922958.94	909526.44	906053.06	905603.31	896597.31	882768.31	864068.50	863085.69	851614.25	825542.25	847473.00	824350.50	807949.50	781038.69	780932.81	750077.19	751018.12	749395.31	710547.62	679250.75	679193.88	645113.88	624447.31	590909.31	588029.69	531061.25	530454.88	532845.88	485461.66	482965.97	431895.97	338600.22	307021.16	354142.47	335936.22	306360.97	304805.78	296714.78	267727.78	255757.06	216006.47	215353.06	164819.27	164309.86	153099.86	124307.90	122906.73	94396.73	78326.73	33460.34	33448.34	23.83	0.00	0.00	20.57	1476.24	2.24		|
|1072040.00	1071488.38	1070193.12	1067760.12	1066801.75	1066699.75	1055703.50	1055012.25	1041840.19	1040562.00	1032601.00	937547.69	993830.31	937276.31	937089.19	951645.31	929345.19	926880.19	925477.00	912044.50	908571.12	908121.38	899115.38	885286.38	866586.56	865603.75	854132.31	828060.31	849991.06	826868.56	810467.56	783556.75	783450.88	752595.25	753536.19	751913.38	713065.69	681768.81	681711.94	647631.94	626965.38	593427.38	590547.75	533579.31	532972.94	535363.94	487979.72	485484.03	434414.03	341118.28	309539.22	356660.53	338454.28	308879.03	307323.84	299232.84	270245.84	258275.12	218524.53	217871.12	167337.33	166827.92	155617.92	126825.96	125424.80	96914.80	80844.80	8068.50	35966.39	6426.00	2518.06	0.00	67.00	0.00	0.00		|
|1039518.31	1038966.62	1037671.38	1035238.38	1034280.00	1034178.00	1023181.69	1022490.50	1009318.50	1008040.31	1000079.31	905026.00	961308.62	904754.62	904567.50	919123.62	896823.50	894358.50	892955.31	879522.81	876049.44	875599.69	866593.69	852764.69	834064.88	833082.06	821610.62	795538.62	817469.38	794346.88	777945.88	751035.06	750929.19	720073.56	721014.50	719391.69	680544.00	649247.12	649190.25	615110.25	594443.69	560905.69	558026.06	501057.66	500451.28	502842.28	455458.09	452962.41	401892.41	308596.66	277017.59	324138.91	305932.66	276357.41	274802.22	266711.22	237724.22	225753.50	186002.91	185349.50	134815.70	134306.30	123096.30	94304.34	92903.17	64393.17	48323.17	4747.50	3444.76	3105.00	3123.89	29836.00	0.00	1584.00	110.00		|
|1100291.88	1099740.25	1098445.00	1096012.00	1095053.62	1094951.62	1083955.38	1083264.12	1070092.12	1068814.00	1060853.00	965799.69	1022082.31	965528.31	965341.19	979897.31	957597.19	955132.19	953729.00	940296.50	936823.12	936373.38	927367.38	913538.38	894838.56	893855.75	882384.31	856312.31	878243.06	855120.56	838719.56	811808.75	811702.88	780847.25	781788.19	780165.38	741317.69	710020.81	709963.94	675883.94	655217.38	621679.38	618799.75	561831.31	561224.94	563615.94	516231.72	513736.03	462666.03	369370.28	337791.22	384912.53	366706.28	337131.03	335575.84	327484.84	298497.84	286527.12	246776.53	246123.12	195589.33	195079.92	183869.92	155077.97	153676.80	125166.80	109096.80	36320.50	64218.39	34678.00	30770.06	28252.00	354.670.00	14.00		|
|1101765.88	1101214.25	1099919.00	1097486.00	1096527.62	1096425.62	1085429.38	1084738.12	1071566.12	1070288.00	1062327.00	967273.69	1023556.31	967002.31	966815.19	981371.31	959071.19	956606.19	955203.00	941770.50	938297.12	937847.38	928841.38	915012.38	896312.56	895329.75	883858.31	857786.31	879717.06	856594.56	840193.56	813282.75	813176.88	782321.25	783262.19	781639.38	742791.69	711494.81	711437.94	677357.94	656691.38	623153.38	620273.75	563305.31	562698.94	565089.94	517705.72	515210.03	464140.03	370844.28	339265.22	386386.53	368180.28	338605.03	337049.84	328958.84	299971.84	288001.12	248250.53	247597.12	197063.33	196553.92	185343.92	156551.97	155150.80	126640.80	110570.80	37794.50	65692.39	36152.00	32244.06	29726.00	18.33	1474.00	0.00		|
*****************Final Output :*****************

Shorest Path between source 2 and destination 24 is: 178.


Shorest Path between source 2 and destination 24 is: 45936.76.


Hop Count for source 2 and destination 24 is: 14.

Total Running Time of the Algorithm in Seconds is 0.0559190


Total no.of Key-Basic Operations are : 245815

***********************************


